Project name: DaCapo-eclipse, #Bugs found: 0
{"location": "real-world-/classes/StringEncodingBenchmark.java:[line 67]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/MemoryMappedFileAppenderSimpleTest.java:[line 73]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/XmlFileAppenderTest.java:[line 59]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LoaderUtil.java:[line 307]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/JdbcAppenderHsqlDataSourceTest.java:[line 34]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/SocketReconnectTest.java:[line 144]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/JsonCompleteFileAppenderTest.java:[line 77]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/RollingRandomAccessFileAppenderRolloverTest.java:[line 56]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PerfTestDriver.java:[line 353]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LowLevelLogUtil.java:[line 53]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LowLevelLogUtil.java:[line 34]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/MemoryMappedFileAppenderRemapTest.java:[line 78]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/XmlRandomAccessFileAppenderTest.java:[line 62]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PatternSelectorTest.java:[line 34]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AsyncLoggerLocationTest.java:[line 65]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/TlsSyslogInputStreamReader.java:[line 67]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/TlsSyslogInputStreamReader.java:[line 89]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LegacyBsdTlsSyslogInputStreamReader.java:[line 51]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/SimpleSmtpServer.java:[line 108]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/SimpleSmtpServer.java:[line 109]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/NameUtil.java:[line 44]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/StatusData.java:[line 141]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/StatusData.java:[line 140]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractConfiguration.java:[line 427]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/StatusConfiguration.java:[line 124]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractJdbcAppenderFactoryMethodTest.java:[line 61]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractJdbcAppenderFactoryMethodTest.java:[line 64]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/ListAppender.java:[line 145]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/FlumePersistentPerf.java:[line 146]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractJpaAppenderTest.java:[line 92]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractJpaAppenderTest.java:[line 89]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractJpaAppenderTest.java:[line 154]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractJpaAppenderTest.java:[line 151]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/JdbcAppenderH2FactoryMethodTest.java:[line 49]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/JdbcAppenderHsqlFactoryMethodTest.java:[line 48]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/TestLogger.java:[line 80]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/TestLogger.java:[line 81]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/GcFreeLoggingTestUtil.java:[line 151]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/ResolverUtilTest.java:[line 197]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/ResolverUtilTest.java:[line 200]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractJdbcAppenderDataSourceTest.java:[line 83]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractJdbcAppenderDataSourceTest.java:[line 86]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/SimpleLoggerContext.java:[line 91]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/ConfigurationTest.java:[line 147]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AsyncLoggerTest.java:[line 66]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractAsyncThreadContextTestBase.java:[line 174]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/ResponseTimeTest.java:[line 178]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PatternLayoutBenchmark.java:[line 107]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/Log4jLogEventNanoTimeTest.java:[line 70]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/JpaH2AppenderTest.java:[line 39]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/MockUdpSyslogServer.java:[line 50]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AsyncLoggerConfigTest2.java:[line 56]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/JpaAppenderBenchmark.java:[line 171]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/JpaAppenderBenchmark.java:[line 188]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/SimplePerfTest.java:[line 61]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/SimplePerfTest.java:[line 75]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/SimplePerfTest.java:[line 88]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/SimplePerfTest.java:[line 101]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PerfTest.java:[line 98]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PerfTest.java:[line 136]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PerfTest.java:[line 165]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/VelocityTest.java:[line 53]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AsyncLoggerTestNanoTime.java:[line 77]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PerfTestDriver.java:[line 302]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PatternLayoutTest.java:[line 185]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PatternLayoutTest.java:[line 419]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PatternLayoutTest.java:[line 457]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PatternLayoutTest.java:[line 510]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PatternLayoutTest.java:[line 564]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PatternLayoutTest.java:[line 95]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PatternLayoutTest.java:[line 103]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PatternLayoutTest.java:[line 138]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PatternLayoutTest.java:[line 167]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PatternLayoutTest.java:[line 185]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PatternLayoutTest.java:[line 255]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PatternLayoutTest.java:[line 309]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PatternLayoutTest.java:[line 344]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PatternLayoutTest.java:[line 364]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PatternLayoutTest.java:[line 384]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/OutputStreamAppenderTest.java:[line 70]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/OutputStreamAppenderTest.java:[line 81]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/MemoryMappedFileManagerTest.java:[line 57]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/MemoryMappedFileManagerTest.java:[line 51]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/JdbcAppenderBenchmark.java:[line 191]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/JdbcAppenderBenchmark.java:[line 199]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AsyncLoggerConfigTest.java:[line 55]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LoggerPrintStreamTest.java:[line 49]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LoggerPrintStreamTest.java:[line 58]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LoggerPrintStreamTest.java:[line 69]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LoggerPrintStreamTest.java:[line 78]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LoggerPrintStreamTest.java:[line 87]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LoggerPrintStreamTest.java:[line 96]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LoggerPrintStreamTest.java:[line 105]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LoggerPrintStreamTest.java:[line 114]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LoggerPrintStreamTest.java:[line 123]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/JpaHyperSqlAppenderTest.java:[line 43]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/ConfiguratorInitializeBenchmark.java:[line 60]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/SortedArrayStringMapTest.java:[line 113]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/FileAppenderTest.java:[line 220]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/FileAppenderTest.java:[line 285]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LoggerPrintStreamCallerInfoTest.java:[line 131]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LoggerPrintStreamCallerInfoTest.java:[line 137]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LoggerBufferedInputStreamCallerInfoTest.java:[line 64]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LoggerInputStreamTest.java:[line 44]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LoggerInputStreamTest.java:[line 60]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LoggerInputStreamTest.java:[line 98]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LoggerInputStreamTest.java:[line 121]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LoggerInputStreamTest.java:[line 128]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LoggerPrintWriterJdbcH2Test.java:[line 57]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LoggerInputStreamCallerInfoTest.java:[line 51]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/ConsoleAppenderTest.java:[line 147]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/ConsoleAppenderTest.java:[line 141]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/Bzip2CompressActionTest.java:[line 62]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/Bzip2CompressActionTest.java:[line 115]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractJmsReceiver.java:[line 43]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/FlumePersistentAppenderTest.java:[line 370]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/FlumeEmbeddedAppenderTest.java:[line 231]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PerfTestResultFormatter.java:[line 172]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AsyncLoggerTimestampMessageTest.java:[line 80]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/XmlCompleteFileAppenderTest.java:[line 78]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/XmlCompleteFileAppenderTest.java:[line 136]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/XmlCompactFileAppenderTest.java:[line 56]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AsyncLoggerThreadContextTest.java:[line 68]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AsyncLoggerConfigAutoFlushTest.java:[line 52]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AsyncLoggerTestCachedThreadName.java:[line 65]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AsyncLoggerTestUncachedThreadName.java:[line 66]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/WriterAppenderTest.java:[line 57]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/WriterAppenderTest.java:[line 88]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/WriterAppenderTest.java:[line 95]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PatternSelectorTest.java:[line 60]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/TextEncoderHelperBenchmark.java:[line 116]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/FlumeAppenderTest.java:[line 505]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractLoggerOutputStreamTest.java:[line 45]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractLoggerOutputStreamTest.java:[line 50]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractLoggerOutputStreamTest.java:[line 59]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractLoggerOutputStreamTest.java:[line 82]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractLoggerOutputStreamTest.java:[line 88]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractLoggerOutputStreamTest.java:[line 97]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractLoggerOutputStreamTest.java:[line 103]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractLoggerOutputStreamTest.java:[line 94]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractLoggerOutputStreamTest.java:[line 109]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractLoggerOutputStreamTest.java:[line 115]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractLoggerOutputStreamTest.java:[line 121]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractLoggerOutputStreamTest.java:[line 128]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractLoggerOutputStreamTest.java:[line 134]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractLoggerOutputStreamTest.java:[line 137]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/SslConfigurationTest.java:[line 62]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/XIncludeTest.java:[line 129]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/LoggerOutputStreamCallerInfoTest.java:[line 41]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/FlumeEmbeddedAgentTest.java:[line 206]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
Bug Type: NP, #Bugs found: 38
{"location": "real-world-/classes/RollingAppenderDeleteMaxDepthTest.java:[line 87]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingAppenderDeleteMaxDepthTest.java:[line 73]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/FormatCache.java:[line 249]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/FileRenameActionTest.java:[line 124]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/FileRenameActionTest.java:[line 113]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingAppenderDeleteScriptFri13thTest.java:[line 63]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingAppenderDeleteScriptFri13thTest.java:[line 56]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingAppenderCustomDeleteActionTest.java:[line 62]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingAppenderNoUnconditionalDeleteTest.java:[line 84]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingAppenderNoUnconditionalDeleteTest.java:[line 102]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/SocketReconnectTest.java:[line 146]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingRandomAccessFileAppenderRolloverTest.java:[line 97]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingRandomAccessFileAppenderRolloverTest.java:[line 95]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingRandomAccessFileAppenderRolloverTest.java:[line 58]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingRandomAccessFileAppenderRolloverTest.java:[line 88]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingAppenderDeleteScriptTest.java:[line 57]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/ExecutorServices.java:[line 55]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/PatternLayout.java:[line 242]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/ThrowableAttributeConverter.java:[line 167]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/ResolverUtilTest.java:[line 213]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/Rfc5424Layout.java:[line 231]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/ConfigurationFactory.java:[line 427]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/Log4j1ConfigurationConverter.java:[line 163]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/Log4j1ConfigurationConverter.java:[line 165]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingAppenderDeleteNestedTest.java:[line 98]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingAppenderDeleteNestedTest.java:[line 76]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingAppenderCronEvery2Test.java:[line 88]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingAppenderCronTest.java:[line 82]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/Log4j2_1482_Test.java:[line 59]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingAppenderDeleteAccumulatedCount2Test.java:[line 99]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingAppenderDeleteAccumulatedCount2Test.java:[line 77]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingAppenderCronEvery2DirectTest.java:[line 79]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingAppenderDeleteAccumulatedSizeTest.java:[line 60]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingAppenderCronOnceADayTest.java:[line 115]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingAppenderDeleteAccumulatedCount1Test.java:[line 98]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/RollingAppenderDeleteAccumulatedCount1Test.java:[line 77]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/ThreadedTest.java:[line 115]", "code": "Synchronize and null check on the same field"}
{"location": "real-world-/classes/FlumeEmbeddedAgentTest.java:[line 215]", "code": "Synchronize and null check on the same field"}
Bug Type: AT, #Bugs found: 1
{"location": "real-world-/classes/ThreadLocalVsConcurrentHashMapBenchmark.java:[line 89]", "code": "Sequence of calls to concurrent abstraction may not be atomic"}
Bug Type: ESync, #Bugs found: 1
{"location": "real-world-/classes/ThreadDumpMessageTest.java:[line 141]", "code": "Empty synchronized block"}
Bug Type: VO, #Bugs found: 2
{"location": "real-world-/classes/SocketAppenderTest.java:[line 306]", "code": "(1)A volatile reference to an array doesn\u2019t treat the array elements as volatile (2)An increment to a volatile field isn\u2019t atomic"}
{"location": "real-world-/classes/SocketAppenderTest.java:[line 367]", "code": "(1)A volatile reference to an array doesn\u2019t treat the array elements as volatile (2)An increment to a volatile field isn\u2019t atomic"}
Bug Type: NN, #Bugs found: 1
{"location": "real-world-/classes/SimpleSmtpServer.java:[line 90]", "code": "Naked notify"}
Bug Type: UW, #Bugs found: 1
{"location": "real-world-/classes/SimpleSmtpServer.java:[line 271]", "code": "Unconditional wait"}
Bug Type: Wa, #Bugs found: 1
{"location": "real-world-/classes/SimpleSmtpServer.java:[line 271]", "code": "(1)Wait not in loop (2)Condition.await() not in loop"}
Bug Type: UL, #Bugs found: 1
{"location": "real-world-/classes/LockingReliabilityStrategy.java:[line 95]", "code": "(1)Method does not release lock on all paths (2)Method does not release lock on all exception paths"}
Bug Type: UG, #Bugs found: 1
{"location": "real-world-/classes/Logger.java:[line 300]", "code": "Unsynchronized get method, synchronized set method"}
Bug Type: SC, #Bugs found: 2
{"location": "real-world-/classes/TcpSocketManager.java:[line 145]", "code": "Constructor invokes Thread.start()"}
{"location": "real-world-/classes/FlumePersistentManager.java:[line 123]", "code": "Constructor invokes Thread.start()"}
Bug Type: SWL, #Bugs found: 1
{"location": "real-world-/classes/ThreadDumpMessageTest.java:[line 54]", "code": "Method calls Thread.sleep() with a lock held"}
Bug Type: IS, #Bugs found: 12
{"location": "real-world-/classes/Log4jWebInitializerImpl.java:[line 243]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}
{"location": "real-world-/classes/AsyncLoggerDisruptor.java:[line 181]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}
