Unexpected problem occured during version sanity check
Reported exception:
java.lang.AbstractMethodError: org.apache.logging.slf4j.SLF4JServiceProvider.getRequestedApiVersion()Ljava/lang/String;
	at org.slf4j.LoggerFactory.versionSanityCheck(LoggerFactory.java:297)
	at org.slf4j.LoggerFactory.performInitialization(LoggerFactory.java:141)
	at org.slf4j.LoggerFactory.getProvider(LoggerFactory.java:421)
	at org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:407)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:356)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:382)
	at edu.umd.cs.findbugs.CheckBcel.<clinit>(CheckBcel.java:40)
	at edu.umd.cs.findbugs.LaunchAppropriateUI.launch(LaunchAppropriateUI.java:99)
	at edu.umd.cs.findbugs.LaunchAppropriateUI.main(LaunchAppropriateUI.java:198)
M D Eq: jakarta.servlet.jsp.el.ImplicitObjectELResolver$ScopeMap$ScopeEntry.equals(Object) is unusual  At ImplicitObjectELResolver.java:[line 573]
M B Se: The field org.apache.catalina.session.StandardSession.lastAccessAtStart is transient but isn't set by deserialization  In StandardSession.java
M V EI: org.apache.tomcat.util.descriptor.web.FilterMap.getURLPatterns() may expose internal representation by returning FilterMap.urlPatterns  At FilterMap.java:[line 126]
M V EI: org.apache.tomcat.util.descriptor.web.FilterMap.getServletNames() may expose internal representation by returning FilterMap.servletNames  At FilterMap.java:[line 81]
M V EI2: new org.apache.catalina.tribes.group.RpcMessage(byte[], byte[], Serializable) may expose internal representation by storing an externally mutable object into RpcMessage.uuid  At RpcMessage.java:[line 40]
M V EI2: new org.apache.catalina.tribes.group.RpcMessage(byte[], byte[], Serializable) may expose internal representation by storing an externally mutable object into RpcMessage.rpcId  At RpcMessage.java:[line 39]
M V EI2: new org.apache.catalina.core.ApplicationServletRegistration(Wrapper, Context) may expose internal representation by storing an externally mutable object into ApplicationServletRegistration.context  At ApplicationServletRegistration.java:[line 51]
M V EI2: org.apache.catalina.core.ApplicationServletRegistration.setServletSecurity(ServletSecurityElement) may expose internal representation by storing an externally mutable object into ApplicationServletRegistration.constraint  At ApplicationServletRegistration.java:[line 161]
M V EI2: new org.apache.catalina.core.ApplicationServletRegistration(Wrapper, Context) may expose internal representation by storing an externally mutable object into ApplicationServletRegistration.wrapper  At ApplicationServletRegistration.java:[line 50]
M V EI: org.eclipse.jdt.internal.compiler.impl.JavaFeature.getRestrictedKeywords() may expose internal representation by returning JavaFeature.restrictedKeywords  At JavaFeature.java:[line 72]
M V EI: org.apache.jasper.compiler.JspRuntimeContext.getParentClassLoader() may expose internal representation by returning JspRuntimeContext.parentClassLoader  At JspRuntimeContext.java:[line 283]
M V EI: org.apache.jasper.compiler.JspRuntimeContext.getSmaps() may expose internal representation by returning JspRuntimeContext.smaps  At JspRuntimeContext.java:[line 439]
M V EI2: new org.apache.jasper.compiler.JspRuntimeContext(ServletContext, Options) may expose internal representation by storing an externally mutable object into JspRuntimeContext.context  At JspRuntimeContext.java:[line 90]
M V EI: org.apache.jasper.compiler.JspRuntimeContext.getCodeSource() may expose internal representation by returning JspRuntimeContext.codeSource  At JspRuntimeContext.java:[line 274]
M V EI: org.apache.jasper.compiler.JspRuntimeContext.getPermissionCollection() may expose internal representation by returning JspRuntimeContext.permissionCollection  At JspRuntimeContext.java:[line 293]
M M VO: Increment of volatile field org.apache.coyote.http2.HpackDecoder.headerCount in org.apache.coyote.http2.HpackDecoder.emitHeader(String, String)  At HpackDecoder.java:[line 430]
M M VO: Increment of volatile field org.apache.coyote.http2.HpackDecoder.headerCount in org.apache.coyote.http2.HpackDecoder.emitHeader(String, String)  At HpackDecoder.java:[line 434]
H C SA: Self assignment of field HpackDecoder.filledTableSlots in org.apache.coyote.http2.HpackDecoder.handleMaxMemorySizeChange(ByteBuffer, int)  At HpackDecoder.java:[line 194]
H C SA: Self assignment of field HpackDecoder.currentMemorySize in org.apache.coyote.http2.HpackDecoder.handleMaxMemorySizeChange(ByteBuffer, int)  At HpackDecoder.java:[line 195]
M V EI: org.apache.tomcat.util.net.SSLHostConfig.getJsseCipherNames() may expose internal representation by returning SSLHostConfig.jsseCipherNames  At SSLHostConfig.java:[line 414]
M V EI2: org.apache.tomcat.util.net.SSLHostConfig.setObjectName(ObjectName) may expose internal representation by storing an externally mutable object into SSLHostConfig.oname  At SSLHostConfig.java:[line 230]
M V EI: org.apache.tomcat.util.net.SSLHostConfig.getProtocols() may expose internal representation by returning SSLHostConfig.protocols  At SSLHostConfig.java:[line 498]
M V EI: org.apache.tomcat.util.net.SSLHostConfig.getCipherList() may expose internal representation by returning SSLHostConfig.cipherList  At SSLHostConfig.java:[line 399]
M V EI2: org.apache.tomcat.util.net.SSLHostConfig.setTrustStore(KeyStore) may expose internal representation by storing an externally mutable object into SSLHostConfig.truststore  At SSLHostConfig.java:[line 650]
M V EI: org.apache.tomcat.util.net.SSLHostConfig.getEnabledProtocols() may expose internal representation by returning SSLHostConfig.enabledProtocols  At SSLHostConfig.java:[line 200]
M V EI: org.apache.tomcat.util.net.SSLHostConfig.getCertificates(boolean) may expose internal representation by returning SSLHostConfig.certificates  At SSLHostConfig.java:[line 290]
M V EI2: org.apache.tomcat.util.net.SSLHostConfig.setOpenSslConf(OpenSSLConf) may expose internal representation by storing an externally mutable object into SSLHostConfig.openSslConf  At SSLHostConfig.java:[line 277]
M V EI: org.apache.tomcat.util.net.SSLHostConfig.getEnabledCiphers() may expose internal representation by returning SSLHostConfig.enabledCiphers  At SSLHostConfig.java:[line 215]
M V EI2: org.apache.tomcat.util.net.SSLHostConfig.setEnabledCiphers(String[]) may expose internal representation by storing an externally mutable object into SSLHostConfig.enabledCiphers  At SSLHostConfig.java:[line 220]
M V EI: org.apache.tomcat.util.net.SSLHostConfig.getOpenSslConf() may expose internal representation by returning SSLHostConfig.openSslConf  At SSLHostConfig.java:[line 266]
M V EI2: org.apache.tomcat.util.net.SSLHostConfig.setEnabledProtocols(String[]) may expose internal representation by storing an externally mutable object into SSLHostConfig.enabledProtocols  At SSLHostConfig.java:[line 205]
M V EI: org.apache.tomcat.util.net.SSLHostConfig.getObjectName() may expose internal representation by returning SSLHostConfig.oname  At SSLHostConfig.java:[line 225]
M V EI: org.apache.tomcat.util.modeler.ManagedBean.getNotifications() may expose internal representation by returning ManagedBean.notifications  At ManagedBean.java:[line 192]
M V MS: Public static org.apache.catalina.tribes.io.BufferPool.getBufferPool() may expose internal representation by returning BufferPool.instance  At BufferPool.java:[line 50]
H B DMI: Random object created and used only once in org.apache.catalina.tribes.util.UUIDGenerator.<static initializer for UUIDGenerator>()  At UUIDGenerator.java:[line 46]
H B DMI: Random object created and used only once in org.apache.catalina.tribes.util.UUIDGenerator.<static initializer for UUIDGenerator>()  At UUIDGenerator.java:[line 50]
M V EI2: org.apache.tomcat.jdbc.pool.PoolProperties.setDbProperties(Properties) may expose internal representation by storing an externally mutable object into PoolProperties.dbProperties  At PoolProperties.java:[line 530]
M V EI: org.apache.tomcat.jdbc.pool.PoolProperties.getJdbcInterceptorsAsArray() may expose internal representation by returning PoolProperties.interceptors  At PoolProperties.java:[line 502]
M V EI: org.apache.tomcat.jdbc.pool.PoolProperties.getDbProperties() may expose internal representation by returning PoolProperties.dbProperties  At PoolProperties.java:[line 155]
H I Dm: Found reliance on default encoding in org.apache.tomcat.jdbc.pool.PoolProperties.getProperties(String, Properties): String.getBytes()  At PoolProperties.java:[line 1213]
M V EI: org.apache.tomcat.util.net.TLSClientHelloExtractor.getClientRequestedApplicationProtocols() may expose internal representation by returning TLSClientHelloExtractor.clientRequestedApplicationProtocols  At TLSClientHelloExtractor.java:[line 233]
M V EI: org.apache.tomcat.util.net.TLSClientHelloExtractor.getClientRequestedCipherNames() may expose internal representation by returning TLSClientHelloExtractor.clientRequestedCipherNames  At TLSClientHelloExtractor.java:[line 224]
M V EI: org.apache.tomcat.util.net.TLSClientHelloExtractor.getClientRequestedCiphers() may expose internal representation by returning TLSClientHelloExtractor.clientRequestedCiphers  At TLSClientHelloExtractor.java:[line 215]
M V EI: org.apache.tomcat.util.net.TLSClientHelloExtractor.getClientRequestedProtocols() may expose internal representation by returning TLSClientHelloExtractor.clientRequestedProtocols  At TLSClientHelloExtractor.java:[line 242]
M V EI: org.apache.jasper.compiler.ELNode$Function.getParameters() may expose internal representation by returning ELNode$Function.parameters  At ELNode.java:[line 178]
M V EI2: org.apache.jasper.compiler.ELNode$Function.setParameters(String[]) may expose internal representation by storing an externally mutable object into ELNode$Function.parameters  At ELNode.java:[line 174]
M V EI: org.apache.catalina.tribes.io.XByteBuffer.getBytesDirect() may expose internal representation by returning XByteBuffer.buf  At XByteBuffer.java:[line 132]
M V MS: Public static org.apache.catalina.security.SecurityConfig.newInstance() may expose internal representation by returning SecurityConfig.singleton  At SecurityConfig.java:[line 95]
M B Dm: org.apache.catalina.startup.Bootstrap.initClassLoaders() invokes System.exit(...), which shuts down the entire virtual machine  At Bootstrap.java:[line 154]
M D DLS: Dead store to url in org.apache.catalina.startup.Bootstrap.createClassLoader(String, ClassLoader)  At Bootstrap.java:[line 177]
M B NP: org.apache.tomcat.util.buf.MessageBytes.toString() may return null  At MessageBytes.java:[line 178]
M V EI: org.apache.tomcat.util.buf.MessageBytes.getByteChunk() may expose internal representation by returning MessageBytes.byteC  At MessageBytes.java:[line 197]
M V EI: org.apache.tomcat.util.buf.MessageBytes.getCharChunk() may expose internal representation by returning MessageBytes.charC  At MessageBytes.java:[line 206]
M D SF: Switch statement found in org.apache.tomcat.util.buf.MessageBytes.duplicate(MessageBytes) where default case is missing  At MessageBytes.java:[lines 473-489]
M V EI2: new org.apache.catalina.core.DefaultInstanceManager(Context, Map, Context, ClassLoader) may expose internal representation by storing an externally mutable object into DefaultInstanceManager.containerClassLoader  At DefaultInstanceManager.java:[line 119]
M V EI2: new org.apache.catalina.core.DefaultInstanceManager(Context, Map, Context, ClassLoader) may expose internal representation by storing an externally mutable object into DefaultInstanceManager.injectionMap  At DefaultInstanceManager.java:[line 134]
M V EI2: new org.apache.catalina.core.DefaultInstanceManager(Context, Map, Context, ClassLoader) may expose internal representation by storing an externally mutable object into DefaultInstanceManager.context  At DefaultInstanceManager.java:[line 133]
H M VO: Increment of volatile field org.apache.tomcat.dbcp.pool2.impl.DefaultPooledObject.borrowedCount in org.apache.tomcat.dbcp.pool2.impl.DefaultPooledObject.allocate()  At DefaultPooledObject.java:[line 76]
M B Eq: org.apache.tomcat.dbcp.pool2.impl.DefaultPooledObject defines compareTo(Object) and uses Object.equals()  At DefaultPooledObject.java:[line 40]
M V EI2: new org.apache.tomcat.util.net.Acceptor(AbstractEndpoint) may expose internal representation by storing an externally mutable object into Acceptor.endpoint  At Acceptor.java:[line 48]
M V EI: org.apache.catalina.tribes.membership.MemberImpl.getUniqueId() may expose internal representation by returning MemberImpl.uniqueId  At MemberImpl.java:[line 479]
M V EI: org.apache.catalina.tribes.membership.MemberImpl.getPayload() may expose internal representation by returning MemberImpl.payload  At MemberImpl.java:[line 484]
M V EI2: org.apache.catalina.tribes.membership.MemberImpl.setHost(byte[]) may expose internal representation by storing an externally mutable object into MemberImpl.host  At MemberImpl.java:[line 577]
M V EI: org.apache.catalina.tribes.membership.MemberImpl.getHost() may expose internal representation by returning MemberImpl.host  At MemberImpl.java:[line 445]
M V EI: org.apache.catalina.tribes.membership.MemberImpl.getData(boolean, boolean) may expose internal representation by returning MemberImpl.dataPkg  At MemberImpl.java:[line 214]
M V EI: org.apache.catalina.tribes.membership.MemberImpl.getDomain() may expose internal representation by returning MemberImpl.domain  At MemberImpl.java:[line 494]
M V EI: org.apache.catalina.tribes.membership.MemberImpl.getCommand() may expose internal representation by returning MemberImpl.command  At MemberImpl.java:[line 489]
M V EI2: new org.apache.tomcat.websocket.AsyncChannelWrapperSecure(AsynchronousSocketChannel, SSLEngine) may expose internal representation by storing an externally mutable object into AsyncChannelWrapperSecure.sslEngine  At AsyncChannelWrapperSecure.java:[line 71]
M V EI2: new org.apache.tomcat.websocket.AsyncChannelWrapperSecure(AsynchronousSocketChannel, SSLEngine) may expose internal representation by storing an externally mutable object into AsyncChannelWrapperSecure.socketChannel  At AsyncChannelWrapperSecure.java:[line 70]
M M UG: org.apache.catalina.tribes.membership.MemberImpl.getUniqueId() is unsynchronized, org.apache.catalina.tribes.membership.MemberImpl.setUniqueId(byte[]) is synchronized  At MemberImpl.java:[line 479]
M M UG: org.apache.catalina.tribes.membership.MemberImpl.getSecurePort() is unsynchronized, org.apache.catalina.tribes.membership.MemberImpl.setSecurePort(int) is synchronized  At MemberImpl.java:[line 499]
M M UG: org.apache.catalina.tribes.membership.MemberImpl.getUdpPort() is unsynchronized, org.apache.catalina.tribes.membership.MemberImpl.setUdpPort(int) is synchronized  At MemberImpl.java:[line 504]
M M UG: org.apache.catalina.tribes.membership.MemberImpl.getPort() is unsynchronized, org.apache.catalina.tribes.membership.MemberImpl.setPort(int) is synchronized  At MemberImpl.java:[line 436]
M M UG: org.apache.catalina.tribes.membership.MemberImpl.getHost() is unsynchronized, org.apache.catalina.tribes.membership.MemberImpl.setHost(byte[]) is synchronized  At MemberImpl.java:[line 445]
M M UG: org.apache.catalina.tribes.membership.MemberImpl.getCommand() is unsynchronized, org.apache.catalina.tribes.membership.MemberImpl.setCommand(byte[]) is synchronized  At MemberImpl.java:[line 489]
M M UG: org.apache.catalina.tribes.membership.MemberImpl.getPayload() is unsynchronized, org.apache.catalina.tribes.membership.MemberImpl.setPayload(byte[]) is synchronized  At MemberImpl.java:[line 484]
M M UG: org.apache.catalina.tribes.membership.MemberImpl.getDomain() is unsynchronized, org.apache.catalina.tribes.membership.MemberImpl.setDomain(byte[]) is synchronized  At MemberImpl.java:[line 494]
M C NP: Possible null pointer dereference of params in org.apache.tomcat.util.IntrospectionUtils.findMethod(Class, String, Class[])  Dereferenced at IntrospectionUtils.java:[line 435]
M V EI: org.apache.tomcat.util.descriptor.web.JspPropertyGroup.getIncludeCodas() may expose internal representation by returning JspPropertyGroup.includeCodas  At JspPropertyGroup.java:[line 47]
M V EI: org.apache.tomcat.util.descriptor.web.JspPropertyGroup.getUrlPatterns() may expose internal representation by returning JspPropertyGroup.urlPattern  At JspPropertyGroup.java:[line 86]
M V EI: org.apache.tomcat.util.descriptor.web.JspPropertyGroup.getIncludePreludes() may expose internal representation by returning JspPropertyGroup.includePreludes  At JspPropertyGroup.java:[line 53]
H P Dm: Invocation of java.net.URL.equals(Object), which blocks to do domain name resolution, in org.apache.tomcat.util.descriptor.tld.TldResourcePath.equals(Object)  At TldResourcePath.java:[line 159]
H P Dm: Invocation of java.net.URL.hashCode(), which blocks to do domain name resolution, in org.apache.tomcat.util.descriptor.tld.TldResourcePath.hashCode()  At TldResourcePath.java:[line 166]
M D NP: Possible null pointer dereference of prevPath on branch that might be infeasible in org.apache.jasper.compiler.JspConfig.selectProperty(JspConfig$JspPropertyGroup, JspConfig$JspPropertyGroup)  Dereferenced at JspConfig.java:[line 210]
M V EI2: new org.apache.jasper.compiler.JspConfig(ServletContext) may expose internal representation by storing an externally mutable object into JspConfig.ctxt  At JspConfig.java:[line 58]
M V EI: org.apache.catalina.tribes.tipis.AbstractReplicatedMap$MapEntry.getBackupNodes() may expose internal representation by returning AbstractReplicatedMap$MapEntry.backupNodes  At AbstractReplicatedMap.java:[line 1387]
M V EI: org.apache.catalina.tribes.tipis.AbstractReplicatedMap$MapEntry.getPrimary() may expose internal representation by returning AbstractReplicatedMap$MapEntry.primary  At AbstractReplicatedMap.java:[line 1395]
M V EI2: org.apache.catalina.tribes.tipis.AbstractReplicatedMap$MapEntry.setPrimary(Member) may expose internal representation by storing an externally mutable object into AbstractReplicatedMap$MapEntry.primary  At AbstractReplicatedMap.java:[line 1391]
M V EI2: org.apache.catalina.tribes.tipis.AbstractReplicatedMap$MapEntry.setBackupNodes(Member[]) may expose internal representation by storing an externally mutable object into AbstractReplicatedMap$MapEntry.backupNodes  At AbstractReplicatedMap.java:[line 1383]
M V EI2: new org.apache.naming.NamingContext(Hashtable, String, HashMap) may expose internal representation by storing an externally mutable object into NamingContext.bindings  At NamingContext.java:[line 99]
M V EI: org.apache.naming.NamingContext.getEnvironment() may expose internal representation by returning NamingContext.env  At NamingContext.java:[line 749]
M V EI: org.apache.tomcat.jdbc.pool.ConnectionPool.getProxyConstructor(boolean) may expose internal representation by returning ConnectionPool.proxyClassConstructor  At ConnectionPool.java:[line 372]
M V EI: org.apache.tomcat.jdbc.pool.ConnectionPool.getJmxPool() may expose internal representation by returning ConnectionPool.jmxPool  At ConnectionPool.java:[line 1309]
M V EI: org.apache.tomcat.jdbc.pool.ConnectionPool.getPoolProperties() may expose internal representation by returning ConnectionPool.poolProperties  At ConnectionPool.java:[line 245]
H I Dm: Found reliance on default encoding in org.apache.tomcat.jdbc.pool.ConnectionPool.getStackTrace(Throwable): java.io.ByteArrayOutputStream.toString()  At ConnectionPool.java:[line 1239]
H I Dm: Found reliance on default encoding in org.apache.tomcat.jdbc.pool.ConnectionPool.getStackTrace(Throwable): new java.io.PrintStream(OutputStream)  At ConnectionPool.java:[line 1237]
M V EI2: new org.apache.tomcat.util.net.jsse.JSSESupport(SSLSession, Map) may expose internal representation by storing an externally mutable object into JSSESupport.session  At JSSESupport.java:[line 91]
M V EI2: new org.apache.tomcat.util.net.jsse.JSSESupport(SSLSession, Map) may expose internal representation by storing an externally mutable object into JSSESupport.additionalAttributes  At JSSESupport.java:[line 92]
M V EI2: org.apache.tomcat.util.net.jsse.JSSESupport.setSession(SSLSession) may expose internal representation by storing an externally mutable object into JSSESupport.session  At JSSESupport.java:[line 211]
M V EI2: org.apache.tomcat.util.http.Parameters.setQuery(MessageBytes) may expose internal representation by storing an externally mutable object into Parameters.queryMB  At Parameters.java:[line 78]
M V EI: org.apache.catalina.core.ContainerBase.getCluster() may expose internal representation by returning ContainerBase.cluster  At ContainerBase.java:[line 373]
M V EI: org.apache.catalina.core.ContainerBase.getRealm() may expose internal representation by returning ContainerBase.realm  At ContainerBase.java:[line 599]
M V EI: org.apache.catalina.core.ContainerBase.getParent() may expose internal representation by returning ContainerBase.parent  At ContainerBase.java:[line 516]
M V EI: org.apache.catalina.core.ContainerBase.getAccessLog() may expose internal representation by returning ContainerBase.accessLog  At ContainerBase.java:[line 1077]
M V EI: org.apache.catalina.core.ContainerBase.getPipeline() may expose internal representation by returning ContainerBase.pipeline  At ContainerBase.java:[line 583]
M V EI: org.apache.catalina.core.ContainerBase.getParentClassLoader() may expose internal representation by returning ContainerBase.parentClassLoader  At ContainerBase.java:[line 549]
M V EI2: org.apache.catalina.core.ContainerBase.setParentClassLoader(ClassLoader) may expose internal representation by storing an externally mutable object into ContainerBase.parentClassLoader  At ContainerBase.java:[line 570]
M V EI2: org.apache.catalina.core.ContainerBase.setCluster(Cluster) may expose internal representation by storing an externally mutable object into ContainerBase.cluster  At ContainerBase.java:[line 418]
M V EI2: org.apache.catalina.core.ContainerBase.setParent(Container) may expose internal representation by storing an externally mutable object into ContainerBase.parent  At ContainerBase.java:[line 535]
M V EI2: org.apache.catalina.core.ContainerBase.setRealm(Realm) may expose internal representation by storing an externally mutable object into ContainerBase.realm  At ContainerBase.java:[line 637]
M V MS: Public static org.apache.tomcat.util.modeler.Registry.getRegistry(Object, Object) may expose internal representation by returning Registry.registry  At Registry.java:[line 144]
M V EI2: org.apache.tomcat.util.modeler.Registry.preRegister(MBeanServer, ObjectName) may expose internal representation by storing an externally mutable object into Registry.server  At Registry.java:[line 748]
M V EI: org.apache.tomcat.util.modeler.Registry.getMBeanServer() may expose internal representation by returning Registry.server  At Registry.java:[line 471]
M X OBL: org.apache.tomcat.util.modeler.Registry.load(String, Object, String) may fail to clean up java.io.InputStream  Obligation to clean up resource created at Registry.java:[line 589] is not discharged
M V EI2: new org.apache.coyote.http11.filters.SavedRequestInputFilter(ByteChunk) may expose internal representation by storing an externally mutable object into SavedRequestInputFilter.input  At SavedRequestInputFilter.java:[line 44]
M M VO: Increment of volatile field org.apache.catalina.session.ManagerBase.duplicates in org.apache.catalina.session.ManagerBase.generateSessionId()  At ManagerBase.java:[line 955]
M V EI2: org.apache.catalina.session.ManagerBase.setContext(Context) may expose internal representation by storing an externally mutable object into ManagerBase.context  At ManagerBase.java:[line 433]
M V EI: org.apache.catalina.session.ManagerBase.getSessionIdGenerator() may expose internal representation by returning ManagerBase.sessionIdGenerator  At ManagerBase.java:[line 449]
M V EI2: org.apache.catalina.session.ManagerBase.setSessionIdGenerator(SessionIdGenerator) may expose internal representation by storing an externally mutable object into ManagerBase.sessionIdGenerator  At ManagerBase.java:[line 464]
M V EI: org.apache.catalina.session.ManagerBase.getContext() may expose internal representation by returning ManagerBase.context  At ManagerBase.java:[line 419]
M V EI: org.apache.tomcat.util.descriptor.web.ContextService.getServiceqname() may expose internal representation by returning ContextService.serviceqname  At ContextService.java:[line 134]
M V EI2: org.apache.tomcat.util.descriptor.web.ContextService.setServiceqname(String[]) may expose internal representation by storing an externally mutable object into ContextService.serviceqname  At ContextService.java:[line 150]
M V EI: org.apache.tomcat.util.net.openssl.OpenSSLEngine.getSession() may expose internal representation by returning OpenSSLEngine.session  At OpenSSLEngine.java:[line 892]
M V EI: org.apache.catalina.tribes.group.RpcChannel.getChannel() may expose internal representation by returning RpcChannel.channel  At RpcChannel.java:[line 202]
M V EI2: new org.apache.catalina.tribes.group.RpcChannel(byte[], Channel, RpcCallback) may expose internal representation by storing an externally mutable object into RpcChannel.rpcId  At RpcChannel.java:[line 65]
M V EI2: new org.apache.catalina.tribes.group.RpcChannel(byte[], Channel, RpcCallback) may expose internal representation by storing an externally mutable object into RpcChannel.channel  At RpcChannel.java:[line 63]
M V EI2: org.apache.catalina.tribes.group.RpcChannel.setRpcId(byte[]) may expose internal representation by storing an externally mutable object into RpcChannel.rpcId  At RpcChannel.java:[line 222]
M V EI2: org.apache.catalina.tribes.group.RpcChannel.setChannel(Channel) may expose internal representation by storing an externally mutable object into RpcChannel.channel  At RpcChannel.java:[line 214]
M V EI: org.apache.catalina.tribes.group.RpcChannel.getRpcId() may expose internal representation by returning RpcChannel.rpcId  At RpcChannel.java:[line 210]
M V EI: org.apache.tomcat.util.http.ServerCookie.getName() may expose internal representation by returning ServerCookie.name  At ServerCookie.java:[line 81]
M V EI: org.apache.tomcat.util.http.ServerCookie.getValue() may expose internal representation by returning ServerCookie.value  At ServerCookie.java:[line 85]
M V EI: org.apache.tomcat.util.http.ServerCookie.getDomain() may expose internal representation by returning ServerCookie.domain  At ServerCookie.java:[line 73]
M V EI: org.apache.tomcat.util.http.ServerCookie.getComment() may expose internal representation by returning ServerCookie.comment  At ServerCookie.java:[line 69]
M V EI: org.apache.tomcat.util.http.ServerCookie.getPath() may expose internal representation by returning ServerCookie.path  At ServerCookie.java:[line 77]
M V EI2: org.apache.catalina.loader.WebappClassLoaderBase.setResources(WebResourceRoot) may expose internal representation by storing an externally mutable object into WebappClassLoaderBase.resources  At WebappClassLoaderBase.java:[line 448]
M V PERM: Custom class loader org.apache.catalina.loader.WebappClassLoaderBase.getPermissions(CodeSource) does not call its superclass's getPermissions()  At WebappClassLoaderBase.java:[line 1496]
M V EI: org.apache.tomcat.util.descriptor.web.SecurityConstraint.findAuthRoles() may expose internal representation by returning SecurityConstraint.authRoles  At SecurityConstraint.java:[line 331]
M V EI: org.apache.tomcat.util.descriptor.web.SecurityConstraint.findCollections() may expose internal representation by returning SecurityConstraint.collections  At SecurityConstraint.java:[line 362]
M V EI: org.apache.catalina.core.StandardEngine.getParentClassLoader() may expose internal representation by returning ContainerBase.parentClassLoader  At StandardEngine.java:[line 343]
M V EI2: org.apache.catalina.core.StandardEngine.setService(Service) may expose internal representation by storing an externally mutable object into StandardEngine.service  At StandardEngine.java:[line 201]
M V EI: org.apache.catalina.core.StandardEngine.getService() may expose internal representation by returning StandardEngine.service  At StandardEngine.java:[line 190]
M V EI2: org.apache.tomcat.util.net.AbstractEndpoint.setAddress(InetAddress) may expose internal representation by storing an externally mutable object into AbstractEndpoint.address  At AbstractEndpoint.java:[line 588]
M V EI: org.apache.tomcat.util.net.AbstractEndpoint.getSocketProperties() may expose internal representation by returning AbstractEndpoint.socketProperties  At AbstractEndpoint.java:[line 185]
M V EI: org.apache.tomcat.util.net.AbstractEndpoint.getAddress() may expose internal representation by returning AbstractEndpoint.address  At AbstractEndpoint.java:[line 587]
M V EI2: new org.apache.catalina.core.ApplicationFilterRegistration(FilterDef, Context) may expose internal representation by storing an externally mutable object into ApplicationFilterRegistration.filterDef  At ApplicationFilterRegistration.java:[line 47]
M V EI2: new org.apache.catalina.core.ApplicationFilterRegistration(FilterDef, Context) may expose internal representation by storing an externally mutable object into ApplicationFilterRegistration.context  At ApplicationFilterRegistration.java:[line 48]
M V EI2: new org.apache.catalina.tribes.tipis.AbstractReplicatedMap$MapMessage(byte[], int, boolean, Serializable, Serializable, byte[], Member, Member[]) may expose internal representation by storing an externally mutable object into AbstractReplicatedMap$MapMessage.primary  At AbstractReplicatedMap.java:[line 1545]
M V EI2: new org.apache.catalina.tribes.tipis.AbstractReplicatedMap$MapMessage(byte[], int, boolean, Serializable, Serializable, byte[], Member, Member[]) may expose internal representation by storing an externally mutable object into AbstractReplicatedMap$MapMessage.nodes  At AbstractReplicatedMap.java:[line 1544]
M V EI: org.apache.catalina.tribes.tipis.AbstractReplicatedMap$MapMessage.getDiffValue() may expose internal representation by returning AbstractReplicatedMap$MapMessage.diffvalue  At AbstractReplicatedMap.java:[line 1612]
M V EI: org.apache.catalina.tribes.tipis.AbstractReplicatedMap$MapMessage.getValueData() may expose internal representation by returning AbstractReplicatedMap$MapMessage.valuedata  At AbstractReplicatedMap.java:[line 1608]
M V EI: org.apache.catalina.tribes.tipis.AbstractReplicatedMap$MapMessage.getPrimary() may expose internal representation by returning AbstractReplicatedMap$MapMessage.primary  At AbstractReplicatedMap.java:[line 1620]
M V EI: org.apache.catalina.tribes.tipis.AbstractReplicatedMap$MapMessage.getBackupNodes() may expose internal representation by returning AbstractReplicatedMap$MapMessage.nodes  At AbstractReplicatedMap.java:[line 1616]
M V EI: org.apache.catalina.tribes.tipis.AbstractReplicatedMap$MapMessage.getKeyData() may expose internal representation by returning AbstractReplicatedMap$MapMessage.keydata  At AbstractReplicatedMap.java:[line 1584]
M V EI2: new org.apache.catalina.tribes.tipis.AbstractReplicatedMap$MapMessage(byte[], int, boolean, Serializable, Serializable, byte[], Member, Member[]) may expose internal representation by storing an externally mutable object into AbstractReplicatedMap$MapMessage.mapId  At AbstractReplicatedMap.java:[line 1538]
M V EI2: new org.apache.catalina.tribes.tipis.AbstractReplicatedMap$MapMessage(byte[], int, boolean, Serializable, Serializable, byte[], Member, Member[]) may expose internal representation by storing an externally mutable object into AbstractReplicatedMap$MapMessage.diffvalue  At AbstractReplicatedMap.java:[line 1543]
M V EI: org.apache.catalina.tribes.tipis.AbstractReplicatedMap$MapMessage.getMapId() may expose internal representation by returning AbstractReplicatedMap$MapMessage.mapId  At AbstractReplicatedMap.java:[line 1628]
M B Se: The field org.apache.catalina.tribes.tipis.AbstractReplicatedMap$MapMessage.key is transient but isn't set by deserialization  In AbstractReplicatedMap.java
M B Se: The field org.apache.catalina.tribes.tipis.AbstractReplicatedMap$MapMessage.value is transient but isn't set by deserialization  In AbstractReplicatedMap.java
H I Dm: Found reliance on default encoding in org.apache.catalina.tribes.tipis.AbstractReplicatedMap$MapMessage.toString(): new String(byte[])  At AbstractReplicatedMap.java:[line 1505]
M V EI: org.apache.tomcat.util.buf.UEncoder.encodeURL(String, int, int) may expose internal representation by returning UEncoder.output  At UEncoder.java:[line 120]
